x-axis,1,2
second,Volt,Volt
-500.0000E-06,+10.0251101E-03,+25.5356804E-03
-499.5000E-06,+10.0251101E-03,+23.9276402E-03
-499.0000E-06,+10.0251101E-03,+23.9276402E-03
-498.5000E-06,+25.1004868E-03,+23.9276402E-03
-498.0000E-06,+10.0251101E-03,+23.1236201E-03
-497.5000E-06,-5.0502666E-03,+23.3246251E-03
-497.0000E-06,-10.0753922E-03,+23.1236201E-03
-496.5000E-06,-10.0753922E-03,+23.1236201E-03
-496.0000E-06,-10.0753922E-03,+23.1236201E-03
-495.5000E-06,-30.1758945E-03,+22.3196000E-03
-495.0000E-06,-30.1758945E-03,+22.3196000E-03
-494.5000E-06,-15.1005178E-03,+22.3196000E-03
-494.0000E-06,-30.1758945E-03,+22.3196000E-03
-493.5000E-06,-30.1758945E-03,+21.5155799E-03
-493.0000E-06,-40.2261456E-03,+21.5155799E-03
-492.5000E-06,-35.2010201E-03,+21.5155799E-03
-492.0000E-06,-50.2763968E-03,+21.5155799E-03
-491.5000E-06,-65.3517735E-03,+21.3145749E-03
-491.0000E-06,-80.4271502E-03,+20.7115598E-03
-490.5000E-06,-70.3768991E-03,+20.1085447E-03
-490.0000E-06,-70.3768991E-03,+20.7115598E-03
-489.5000E-06,-75.4020247E-03,+19.9075397E-03
-489.0000E-06,-80.4271502E-03,+19.9075397E-03
-488.5000E-06,-90.4774014E-03,+19.9075397E-03
-488.0000E-06,-90.4774014E-03,+19.9075397E-03
-487.5000E-06,-85.4522758E-03,+19.1035196E-03
-487.0000E-06,-90.4774014E-03,+19.1035196E-03
-486.5000E-06,-95.5025270E-03,+18.9025146E-03
-486.0000E-06,-110.5779037E-03,+18.2994995E-03
-485.5000E-06,-110.5779037E-03,+18.0984945E-03
-485.0000E-06,-110.5779037E-03,+18.7015096E-03
-484.5000E-06,-110.5779037E-03,+17.4954794E-03
-484.0000E-06,-130.6784060E-03,+17.4954794E-03
-483.5000E-06,-130.6784060E-03,+17.4954794E-03
-483.0000E-06,-130.6784060E-03,+17.0934694E-03
-482.5000E-06,-150.7789083E-03,+16.6914593E-03
-482.0000E-06,-130.6784060E-03,+16.6914593E-03
-481.5000E-06,-150.7789083E-03,+16.6914593E-03
-481.0000E-06,-160.8291594E-03,+15.8874393E-03
-480.5000E-06,-165.8542850E-03,+15.8874393E-03
-480.0000E-06,-150.7789083E-03,+15.8874393E-03
-479.5000E-06,-165.8542850E-03,+15.2844242E-03
-479.0000E-06,-180.9296617E-03,+15.0834192E-03
-478.5000E-06,-170.8794106E-03,+15.0834192E-03
